start Wed Sep 16 08:47:04 JST 2026
preflight complete: 1190 objects, 233 FP8 and 168 NVFP4 source matrices, 81 DFlash2 source tensors, device=cuda
[1/1190] frontend/tokenizer.json
[605/1190] text/layers/48/mlp/gate_up
[606/1190] text/layers/48/mlp/gate_up_projection/input_scale_divisor
[607/1190] text/layers/48/mlp/down
[608/1190] text/layers/48/mlp/down_projection/input_scale_divisor
[609/1190] text/layers/49/input_norm
[610/1190] text/layers/49/gdn/a_log
[611/1190] text/layers/49/gdn/dt_bias
[612/1190] text/layers/49/gdn/convolution
[613/1190] text/layers/49/gdn/a_b_projection
[614/1190] text/layers/49/gdn/query_key_value_z
[615/1190] text/layers/49/gdn/norm
[616/1190] text/layers/49/gdn/output
[617/1190] text/layers/49/post_attention_norm
[618/1190] text/layers/49/mlp/gate_up
[619/1190] text/layers/49/mlp/gate_up_projection/input_scale_divisor
[620/1190] text/layers/49/mlp/down
[621/1190] text/layers/49/mlp/down_projection/input_scale_divisor
[622/1190] text/layers/50/input_norm
[623/1190] text/layers/50/gdn/a_log
[624/1190] text/layers/50/gdn/dt_bias
[625/1190] text/layers/50/gdn/convolution
[626/1190] text/layers/50/gdn/a_b_projection
[627/1190] text/layers/50/gdn/query_key_value_z
[628/1190] text/layers/50/gdn/norm
[629/1190] text/layers/50/gdn/output
[630/1190] text/layers/50/post_attention_norm
[631/1190] text/layers/50/mlp/gate_up
[632/1190] text/layers/50/mlp/gate_up_projection/input_scale_divisor
[633/1190] text/layers/50/mlp/down
[634/1190] text/layers/50/mlp/down_projection/input_scale_divisor
[635/1190] text/layers/51/input_norm
[636/1190] text/layers/51/attention/query_key_gate_value
[637/1190] text/layers/51/attention/query_norm
[638/1190] text/layers/51/attention/key_norm
[639/1190] text/layers/51/attention/output
[640/1190] text/layers/51/post_attention_norm
[641/1190] text/layers/51/mlp/gate_up
[642/1190] text/layers/51/mlp/gate_up_projection/input_scale_divisor
[643/1190] text/layers/51/mlp/down
[644/1190] text/layers/51/mlp/down_projection/input_scale_divisor
[645/1190] text/layers/52/input_norm
[646/1190] text/layers/52/gdn/a_log
[647/1190] text/layers/52/gdn/dt_bias
[648/1190] text/layers/52/gdn/convolution
[649/1190] text/layers/52/gdn/a_b_projection
[650/1190] text/layers/52/gdn/query_key_value_z
[651/1190] text/layers/52/gdn/norm
[652/1190] text/layers/52/gdn/output
[653/1190] text/layers/52/post_attention_norm
[654/1190] text/layers/52/mlp/gate_up
[655/1190] text/layers/52/mlp/gate_up_projection/input_scale_divisor
[656/1190] text/layers/52/mlp/down
[657/1190] text/layers/52/mlp/down_projection/input_scale_divisor
[658/1190] text/layers/53/input_norm
[659/1190] text/layers/53/gdn/a_log
[660/1190] text/layers/53/gdn/dt_bias
[661/1190] text/layers/53/gdn/convolution
[662/1190] text/layers/53/gdn/a_b_projection
[663/1190] text/layers/53/gdn/query_key_value_z
[664/1190] text/layers/53/gdn/norm
[665/1190] text/layers/53/gdn/output
[666/1190] text/layers/53/post_attention_norm
[667/1190] text/layers/53/mlp/gate_up
[668/1190] text/layers/53/mlp/gate_up_projection/input_scale_divisor
[669/1190] text/layers/53/mlp/down
[670/1190] text/layers/53/mlp/down_projection/input_scale_divisor
[671/1190] text/layers/54/input_norm
[672/1190] text/layers/54/gdn/a_log
[673/1190] text/layers/54/gdn/dt_bias
[674/1190] text/layers/54/gdn/convolution
[675/1190] text/layers/54/gdn/a_b_projection
[676/1190] text/layers/54/gdn/query_key_value_z
[677/1190] text/layers/54/gdn/norm
[678/1190] text/layers/54/gdn/output
[679/1190] text/layers/54/post_attention_norm
[680/1190] text/layers/54/mlp/gate_up
[681/1190] text/layers/54/mlp/gate_up_projection/input_scale_divisor
[682/1190] text/layers/54/mlp/down
[683/1190] text/layers/54/mlp/down_projection/input_scale_divisor
[684/1190] text/layers/55/input_norm
[685/1190] text/layers/55/attention/query_key_gate_value
[686/1190] text/layers/55/attention/query_norm
[687/1190] text/layers/55/attention/key_norm
[688/1190] text/layers/55/attention/output
[689/1190] text/layers/55/post_attention_norm
[690/1190] text/layers/55/mlp/gate_up
[691/1190] text/layers/55/mlp/gate_up_projection/input_scale_divisor
[692/1190] text/layers/55/mlp/down
[693/1190] text/layers/55/mlp/down_projection/input_scale_divisor
[694/1190] text/layers/56/input_norm
[695/1190] text/layers/56/gdn/a_log
[696/1190] text/layers/56/gdn/dt_bias
[697/1190] text/layers/56/gdn/convolution
[698/1190] text/layers/56/gdn/a_b_projection
[699/1190] text/layers/56/gdn/query_key_value_z
[700/1190] text/layers/56/gdn/norm
[701/1190] text/layers/56/gdn/output
[702/1190] text/layers/56/post_attention_norm
[703/1190] text/layers/56/mlp/gate_up
[704/1190] text/layers/56/mlp/down
[705/1190] text/layers/57/input_norm
[706/1190] text/layers/57/gdn/a_log
[707/1190] text/layers/57/gdn/dt_bias
[708/1190] text/layers/57/gdn/convolution
[709/1190] text/layers/57/gdn/a_b_projection
[710/1190] text/layers/57/gdn/query_key_value_z
[711/1190] text/layers/57/gdn/norm
[712/1190] text/layers/57/gdn/output
[713/1190] text/layers/57/post_attention_norm
[714/1190] text/layers/57/mlp/gate_up
[715/1190] text/layers/57/mlp/down
[716/1190] text/layers/58/input_norm
[717/1190] text/layers/58/gdn/a_log
[718/1190] text/layers/58/gdn/dt_bias
[719/1190] text/layers/58/gdn/convolution
[720/1190] text/layers/58/gdn/a_b_projection
[721/1190] text/layers/58/gdn/query_key_value_z
[722/1190] text/layers/58/gdn/norm
[723/1190] text/layers/58/gdn/output
[724/1190] text/layers/58/post_attention_norm
[725/1190] text/layers/58/mlp/gate_up
[726/1190] text/layers/58/mlp/down
[727/1190] text/layers/59/input_norm
[728/1190] text/layers/59/attention/query_key_gate_value
[729/1190] text/layers/59/attention/query_norm
[730/1190] text/layers/59/attention/key_norm
[731/1190] text/layers/59/attention/output
[732/1190] text/layers/59/post_attention_norm
[733/1190] text/layers/59/mlp/gate_up
[734/1190] text/layers/59/mlp/down
[735/1190] text/layers/60/input_norm
[736/1190] text/layers/60/gdn/a_log
[737/1190] text/layers/60/gdn/dt_bias
[738/1190] text/layers/60/gdn/convolution
[739/1190] text/layers/60/gdn/a_b_projection
[740/1190] text/layers/60/gdn/query_key_value_z
[741/1190] text/layers/60/gdn/norm
[742/1190] text/layers/60/gdn/output
[743/1190] text/layers/60/post_attention_norm
[744/1190] text/layers/60/mlp/gate_up
[745/1190] text/layers/60/mlp/down
[746/1190] text/layers/61/input_norm
[747/1190] text/layers/61/gdn/a_log
[748/1190] text/layers/61/gdn/dt_bias
[749/1190] text/layers/61/gdn/convolution
[750/1190] text/layers/61/gdn/a_b_projection
[751/1190] text/layers/61/gdn/query_key_value_z
[752/1190] text/layers/61/gdn/norm
[753/1190] text/layers/61/gdn/output
[754/1190] text/layers/61/post_attention_norm
[755/1190] text/layers/61/mlp/gate_up
[756/1190] text/layers/61/mlp/down
[757/1190] text/layers/62/input_norm
[758/1190] text/layers/62/gdn/a_log
[759/1190] text/layers/62/gdn/dt_bias
[760/1190] text/layers/62/gdn/convolution
[761/1190] text/layers/62/gdn/a_b_projection
[762/1190] text/layers/62/gdn/query_key_value_z
[763/1190] text/layers/62/gdn/norm
[764/1190] text/layers/62/gdn/output
[765/1190] text/layers/62/post_attention_norm
[766/1190] text/layers/62/mlp/gate_up
[767/1190] text/layers/62/mlp/down
[768/1190] text/layers/63/input_norm
[769/1190] text/layers/63/attention/query_key_gate_value
[770/1190] text/layers/63/attention/query_norm
[771/1190] text/layers/63/attention/key_norm
[772/1190] text/layers/63/attention/output
[773/1190] text/layers/63/post_attention_norm
[774/1190] text/layers/63/mlp/gate_up
[775/1190] text/layers/63/mlp/down
[776/1190] text/final_norm
[777/1190] text/output_head
[778/1190] text/draft_head
[779/1190] text/draft_head_token_ids
[780/1190] mtp/input_projection
[781/1190] mtp/embedding_norm
[782/1190] mtp/hidden_norm
[783/1190] mtp/layer/input_norm
[784/1190] mtp/layer/attention/query_key_gate_value
[785/1190] mtp/layer/attention/query_norm
[786/1190] mtp/layer/attention/key_norm
[787/1190] mtp/layer/attention/output
[788/1190] mtp/layer/post_attention_norm
[789/1190] mtp/layer/mlp/gate_up
[790/1190] mtp/layer/mlp/down
[791/1190] mtp/final_norm
[792/1190] vision/patch_embedding
[793/1190] vision/patch_embedding_bias
[794/1190] vision/position_embedding
[795/1190] vision/layers/0/attention/qkv
[796/1190] vision/layers/0/attention/qkv_bias
[797/1190] vision/layers/0/attention/output
[798/1190] vision/layers/0/attention/output_bias
[799/1190] vision/layers/0/mlp/fc1
[800/1190] vision/layers/0/mlp/fc1_bias
[801/1190] vision/layers/0/mlp/fc2
[802/1190] vision/layers/0/mlp/fc2_bias
[803/1190] vision/layers/0/norm1/weight
[804/1190] vision/layers/0/norm1/bias
[805/1190] vision/layers/0/norm2/weight
[806/1190] vision/layers/0/norm2/bias
[807/1190] vision/layers/1/attention/qkv
[808/1190] vision/layers/1/attention/qkv_bias
[809/1190] vision/layers/1/attention/output
[810/1190] vision/layers/1/attention/output_bias
[811/1190] vision/layers/1/mlp/fc1
[812/1190] vision/layers/1/mlp/fc1_bias
[813/1190] vision/layers/1/mlp/fc2
[814/1190] vision/layers/1/mlp/fc2_bias
[815/1190] vision/layers/1/norm1/weight
[816/1190] vision/layers/1/norm1/bias
[817/1190] vision/layers/1/norm2/weight
[818/1190] vision/layers/1/norm2/bias
[819/1190] vision/layers/2/attention/qkv
[820/1190] vision/layers/2/attention/qkv_bias
[821/1190] vision/layers/2/attention/output
[822/1190] vision/layers/2/attention/output_bias
[823/1190] vision/layers/2/mlp/fc1
[824/1190] vision/layers/2/mlp/fc1_bias
[825/1190] vision/layers/2/mlp/fc2
[826/1190] vision/layers/2/mlp/fc2_bias
[827/1190] vision/layers/2/norm1/weight
[828/1190] vision/layers/2/norm1/bias
[829/1190] vision/layers/2/norm2/weight
[830/1190] vision/layers/2/norm2/bias
[831/1190] vision/layers/3/attention/qkv
[832/1190] vision/layers/3/attention/qkv_bias
[833/1190] vision/layers/3/attention/output
[834/1190] vision/layers/3/attention/output_bias
[835/1190] vision/layers/3/mlp/fc1
[836/1190] vision/layers/3/mlp/fc1_bias
[837/1190] vision/layers/3/mlp/fc2
[838/1190] vision/layers/3/mlp/fc2_bias
[839/1190] vision/layers/3/norm1/weight
[840/1190] vision/layers/3/norm1/bias
[841/1190] vision/layers/3/norm2/weight
[842/1190] vision/layers/3/norm2/bias
[843/1190] vision/layers/4/attention/qkv
[844/1190] vision/layers/4/attention/qkv_bias
[845/1190] vision/layers/4/attention/output
[846/1190] vision/layers/4/attention/output_bias
[847/1190] vision/layers/4/mlp/fc1
[848/1190] vision/layers/4/mlp/fc1_bias
[849/1190] vision/layers/4/mlp/fc2
[850/1190] vision/layers/4/mlp/fc2_bias
[851/1190] vision/layers/4/norm1/weight
[852/1190] vision/layers/4/norm1/bias
[853/1190] vision/layers/4/norm2/weight
[854/1190] vision/layers/4/norm2/bias
[855/1190] vision/layers/5/attention/qkv
[856/1190] vision/layers/5/attention/qkv_bias
[857/1190] vision/layers/5/attention/output
[858/1190] vision/layers/5/attention/output_bias
[859/1190] vision/layers/5/mlp/fc1
[860/1190] vision/layers/5/mlp/fc1_bias
[861/1190] vision/layers/5/mlp/fc2
[862/1190] vision/layers/5/mlp/fc2_bias
[863/1190] vision/layers/5/norm1/weight
[864/1190] vision/layers/5/norm1/bias
[865/1190] vision/layers/5/norm2/weight
[866/1190] vision/layers/5/norm2/bias
[867/1190] vision/layers/6/attention/qkv
[868/1190] vision/layers/6/attention/qkv_bias
[869/1190] vision/layers/6/attention/output
[870/1190] vision/layers/6/attention/output_bias
[871/1190] vision/layers/6/mlp/fc1
[872/1190] vision/layers/6/mlp/fc1_bias
[873/1190] vision/layers/6/mlp/fc2
[874/1190] vision/layers/6/mlp/fc2_bias
[875/1190] vision/layers/6/norm1/weight
[876/1190] vision/layers/6/norm1/bias
[877/1190] vision/layers/6/norm2/weight
[878/1190] vision/layers/6/norm2/bias
[879/1190] vision/layers/7/attention/qkv
[880/1190] vision/layers/7/attention/qkv_bias
[881/1190] vision/layers/7/attention/output
[882/1190] vision/layers/7/attention/output_bias
[883/1190] vision/layers/7/mlp/fc1
[884/1190] vision/layers/7/mlp/fc1_bias
[885/1190] vision/layers/7/mlp/fc2
[886/1190] vision/layers/7/mlp/fc2_bias
[887/1190] vision/layers/7/norm1/weight
[888/1190] vision/layers/7/norm1/bias
[889/1190] vision/layers/7/norm2/weight
[890/1190] vision/layers/7/norm2/bias
[891/1190] vision/layers/8/attention/qkv
[892/1190] vision/layers/8/attention/qkv_bias
[893/1190] vision/layers/8/attention/output
[894/1190] vision/layers/8/attention/output_bias
[895/1190] vision/layers/8/mlp/fc1
[896/1190] vision/layers/8/mlp/fc1_bias
[897/1190] vision/layers/8/mlp/fc2
[898/1190] vision/layers/8/mlp/fc2_bias
[899/1190] vision/layers/8/norm1/weight
[900/1190] vision/layers/8/norm1/bias
[901/1190] vision/layers/8/norm2/weight
[902/1190] vision/layers/8/norm2/bias
[903/1190] vision/layers/9/attention/qkv
[904/1190] vision/layers/9/attention/qkv_bias
[905/1190] vision/layers/9/attention/output
[906/1190] vision/layers/9/attention/output_bias
[907/1190] vision/layers/9/mlp/fc1
[908/1190] vision/layers/9/mlp/fc1_bias
[909/1190] vision/layers/9/mlp/fc2
[910/1190] vision/layers/9/mlp/fc2_bias
[911/1190] vision/layers/9/norm1/weight
[912/1190] vision/layers/9/norm1/bias
[913/1190] vision/layers/9/norm2/weight
[914/1190] vision/layers/9/norm2/bias
[915/1190] vision/layers/10/attention/qkv
[916/1190] vision/layers/10/attention/qkv_bias
[917/1190] vision/layers/10/attention/output
[918/1190] vision/layers/10/attention/output_bias
[919/1190] vision/layers/10/mlp/fc1
[920/1190] vision/layers/10/mlp/fc1_bias
[921/1190] vision/layers/10/mlp/fc2
[922/1190] vision/layers/10/mlp/fc2_bias
[923/1190] vision/layers/10/norm1/weight
[924/1190] vision/layers/10/norm1/bias
[925/1190] vision/layers/10/norm2/weight
[926/1190] vision/layers/10/norm2/bias
[927/1190] vision/layers/11/attention/qkv
[928/1190] vision/layers/11/attention/qkv_bias
[929/1190] vision/layers/11/attention/output
[930/1190] vision/layers/11/attention/output_bias
[931/1190] vision/layers/11/mlp/fc1
[932/1190] vision/layers/11/mlp/fc1_bias
[933/1190] vision/layers/11/mlp/fc2
[934/1190] vision/layers/11/mlp/fc2_bias
[935/1190] vision/layers/11/norm1/weight
[936/1190] vision/layers/11/norm1/bias
[937/1190] vision/layers/11/norm2/weight
[938/1190] vision/layers/11/norm2/bias
[939/1190] vision/layers/12/attention/qkv
[940/1190] vision/layers/12/attention/qkv_bias
[941/1190] vision/layers/12/attention/output
[942/1190] vision/layers/12/attention/output_bias
[943/1190] vision/layers/12/mlp/fc1
[944/1190] vision/layers/12/mlp/fc1_bias
[945/1190] vision/layers/12/mlp/fc2
[946/1190] vision/layers/12/mlp/fc2_bias
[947/1190] vision/layers/12/norm1/weight
[948/1190] vision/layers/12/norm1/bias
[949/1190] vision/layers/12/norm2/weight
[950/1190] vision/layers/12/norm2/bias
[951/1190] vision/layers/13/attention/qkv
[952/1190] vision/layers/13/attention/qkv_bias
[953/1190] vision/layers/13/attention/output
[954/1190] vision/layers/13/attention/output_bias
[955/1190] vision/layers/13/mlp/fc1
[956/1190] vision/layers/13/mlp/fc1_bias
[957/1190] vision/layers/13/mlp/fc2
[958/1190] vision/layers/13/mlp/fc2_bias
[959/1190] vision/layers/13/norm1/weight
[960/1190] vision/layers/13/norm1/bias
[961/1190] vision/layers/13/norm2/weight
[962/1190] vision/layers/13/norm2/bias
[963/1190] vision/layers/14/attention/qkv
[964/1190] vision/layers/14/attention/qkv_bias
[965/1190] vision/layers/14/attention/output
[966/1190] vision/layers/14/attention/output_bias
[967/1190] vision/layers/14/mlp/fc1
[968/1190] vision/layers/14/mlp/fc1_bias
[969/1190] vision/layers/14/mlp/fc2
[970/1190] vision/layers/14/mlp/fc2_bias
[971/1190] vision/layers/14/norm1/weight
[972/1190] vision/layers/14/norm1/bias
[973/1190] vision/layers/14/norm2/weight
[974/1190] vision/layers/14/norm2/bias
[975/1190] vision/layers/15/attention/qkv
[976/1190] vision/layers/15/attention/qkv_bias
[977/1190] vision/layers/15/attention/output
[978/1190] vision/layers/15/attention/output_bias
[979/1190] vision/layers/15/mlp/fc1
[980/1190] vision/layers/15/mlp/fc1_bias
[981/1190] vision/layers/15/mlp/fc2
[982/1190] vision/layers/15/mlp/fc2_bias
[983/1190] vision/layers/15/norm1/weight
[984/1190] vision/layers/15/norm1/bias
[985/1190] vision/layers/15/norm2/weight
[986/1190] vision/layers/15/norm2/bias
[987/1190] vision/layers/16/attention/qkv
[988/1190] vision/layers/16/attention/qkv_bias
[989/1190] vision/layers/16/attention/output
[990/1190] vision/layers/16/attention/output_bias
[991/1190] vision/layers/16/mlp/fc1
[992/1190] vision/layers/16/mlp/fc1_bias
[993/1190] vision/layers/16/mlp/fc2
[994/1190] vision/layers/16/mlp/fc2_bias
[995/1190] vision/layers/16/norm1/weight
[996/1190] vision/layers/16/norm1/bias
[997/1190] vision/layers/16/norm2/weight
[998/1190] vision/layers/16/norm2/bias
[999/1190] vision/layers/17/attention/qkv
[1000/1190] vision/layers/17/attention/qkv_bias
[1001/1190] vision/layers/17/attention/output
[1002/1190] vision/layers/17/attention/output_bias
[1003/1190] vision/layers/17/mlp/fc1
[1004/1190] vision/layers/17/mlp/fc1_bias
[1005/1190] vision/layers/17/mlp/fc2
[1006/1190] vision/layers/17/mlp/fc2_bias
[1007/1190] vision/layers/17/norm1/weight
[1008/1190] vision/layers/17/norm1/bias
[1009/1190] vision/layers/17/norm2/weight
[1010/1190] vision/layers/17/norm2/bias
[1011/1190] vision/layers/18/attention/qkv
[1012/1190] vision/layers/18/attention/qkv_bias
[1013/1190] vision/layers/18/attention/output
[1014/1190] vision/layers/18/attention/output_bias
[1015/1190] vision/layers/18/mlp/fc1
[1016/1190] vision/layers/18/mlp/fc1_bias
[1017/1190] vision/layers/18/mlp/fc2
[1018/1190] vision/layers/18/mlp/fc2_bias
[1019/1190] vision/layers/18/norm1/weight
[1020/1190] vision/layers/18/norm1/bias
[1021/1190] vision/layers/18/norm2/weight
[1022/1190] vision/layers/18/norm2/bias
[1023/1190] vision/layers/19/attention/qkv
[1024/1190] vision/layers/19/attention/qkv_bias
[1025/1190] vision/layers/19/attention/output
[1026/1190] vision/layers/19/attention/output_bias
[1027/1190] vision/layers/19/mlp/fc1
[1028/1190] vision/layers/19/mlp/fc1_bias
[1029/1190] vision/layers/19/mlp/fc2
[1030/1190] vision/layers/19/mlp/fc2_bias
[1031/1190] vision/layers/19/norm1/weight
[1032/1190] vision/layers/19/norm1/bias
[1033/1190] vision/layers/19/norm2/weight
[1034/1190] vision/layers/19/norm2/bias
[1035/1190] vision/layers/20/attention/qkv
[1036/1190] vision/layers/20/attention/qkv_bias
[1037/1190] vision/layers/20/attention/output
[1038/1190] vision/layers/20/attention/output_bias
[1039/1190] vision/layers/20/mlp/fc1
[1040/1190] vision/layers/20/mlp/fc1_bias
[1041/1190] vision/layers/20/mlp/fc2
[1042/1190] vision/layers/20/mlp/fc2_bias
[1043/1190] vision/layers/20/norm1/weight
[1044/1190] vision/layers/20/norm1/bias
[1045/1190] vision/layers/20/norm2/weight
[1046/1190] vision/layers/20/norm2/bias
[1047/1190] vision/layers/21/attention/qkv
[1048/1190] vision/layers/21/attention/qkv_bias
[1049/1190] vision/layers/21/attention/output
[1050/1190] vision/layers/21/attention/output_bias
[1051/1190] vision/layers/21/mlp/fc1
[1052/1190] vision/layers/21/mlp/fc1_bias
[1053/1190] vision/layers/21/mlp/fc2
[1054/1190] vision/layers/21/mlp/fc2_bias
[1055/1190] vision/layers/21/norm1/weight
[1056/1190] vision/layers/21/norm1/bias
[1057/1190] vision/layers/21/norm2/weight
[1058/1190] vision/layers/21/norm2/bias
[1059/1190] vision/layers/22/attention/qkv
[1060/1190] vision/layers/22/attention/qkv_bias
[1061/1190] vision/layers/22/attention/output
[1062/1190] vision/layers/22/attention/output_bias
[1063/1190] vision/layers/22/mlp/fc1
[1064/1190] vision/layers/22/mlp/fc1_bias
[1065/1190] vision/layers/22/mlp/fc2
[1066/1190] vision/layers/22/mlp/fc2_bias
[1067/1190] vision/layers/22/norm1/weight
[1068/1190] vision/layers/22/norm1/bias
[1069/1190] vision/layers/22/norm2/weight
[1070/1190] vision/layers/22/norm2/bias
[1071/1190] vision/layers/23/attention/qkv
[1072/1190] vision/layers/23/attention/qkv_bias
[1073/1190] vision/layers/23/attention/output
[1074/1190] vision/layers/23/attention/output_bias
[1075/1190] vision/layers/23/mlp/fc1
[1076/1190] vision/layers/23/mlp/fc1_bias
[1077/1190] vision/layers/23/mlp/fc2
[1078/1190] vision/layers/23/mlp/fc2_bias
[1079/1190] vision/layers/23/norm1/weight
[1080/1190] vision/layers/23/norm1/bias
[1081/1190] vision/layers/23/norm2/weight
[1082/1190] vision/layers/23/norm2/bias
[1083/1190] vision/layers/24/attention/qkv
[1084/1190] vision/layers/24/attention/qkv_bias
[1085/1190] vision/layers/24/attention/output
[1086/1190] vision/layers/24/attention/output_bias
[1087/1190] vision/layers/24/mlp/fc1
[1088/1190] vision/layers/24/mlp/fc1_bias
[1089/1190] vision/layers/24/mlp/fc2
[1090/1190] vision/layers/24/mlp/fc2_bias
[1091/1190] vision/layers/24/norm1/weight
[1092/1190] vision/layers/24/norm1/bias
[1093/1190] vision/layers/24/norm2/weight
[1094/1190] vision/layers/24/norm2/bias
[1095/1190] vision/layers/25/attention/qkv
[1096/1190] vision/layers/25/attention/qkv_bias
[1097/1190] vision/layers/25/attention/output
[1098/1190] vision/layers/25/attention/output_bias
[1099/1190] vision/layers/25/mlp/fc1
[1100/1190] vision/layers/25/mlp/fc1_bias
[1101/1190] vision/layers/25/mlp/fc2
[1102/1190] vision/layers/25/mlp/fc2_bias
[1103/1190] vision/layers/25/norm1/weight
[1104/1190] vision/layers/25/norm1/bias
[1105/1190] vision/layers/25/norm2/weight
[1106/1190] vision/layers/25/norm2/bias
[1107/1190] vision/layers/26/attention/qkv
[1108/1190] vision/layers/26/attention/qkv_bias
[1109/1190] vision/layers/26/attention/output
[1110/1190] vision/layers/26/attention/output_bias
[1111/1190] vision/layers/26/mlp/fc1
[1112/1190] vision/layers/26/mlp/fc1_bias
[1113/1190] vision/layers/26/mlp/fc2
[1114/1190] vision/layers/26/mlp/fc2_bias
[1115/1190] vision/layers/26/norm1/weight
[1116/1190] vision/layers/26/norm1/bias
[1117/1190] vision/layers/26/norm2/weight
[1118/1190] vision/layers/26/norm2/bias
[1119/1190] vision/merger/fc1
[1120/1190] vision/merger/fc1_bias
[1121/1190] vision/merger/fc2
[1122/1190] vision/merger/fc2_bias
[1123/1190] vision/merger/norm/weight
[1124/1190] vision/merger/norm/bias
[1125/1190] dflash2/feature_projection
[1126/1190] dflash2/context_norm
[1127/1190] dflash2/layers/0/input_norm
[1128/1190] dflash2/layers/0/attention_conv/base_kernel
[1129/1190] dflash2/layers/0/attention_conv/kernel_projection
[1130/1190] dflash2/layers/0/attention/query_key_value
[1131/1190] dflash2/layers/0/attention/query_norm
[1132/1190] dflash2/layers/0/attention/key_norm
[1133/1190] dflash2/layers/0/attention/output
[1134/1190] dflash2/layers/0/post_attention_norm
[1135/1190] dflash2/layers/0/mlp_conv/base_kernel
[1136/1190] dflash2/layers/0/mlp_conv/kernel_projection
[1137/1190] dflash2/layers/0/mlp/gate_up
[1138/1190] dflash2/layers/0/mlp/down
[1139/1190] dflash2/layers/1/input_norm
[1140/1190] dflash2/layers/1/attention_conv/base_kernel
[1141/1190] dflash2/layers/1/attention_conv/kernel_projection
[1142/1190] dflash2/layers/1/attention/query_key_value
[1143/1190] dflash2/layers/1/attention/query_norm
[1144/1190] dflash2/layers/1/attention/key_norm
[1145/1190] dflash2/layers/1/attention/output
[1146/1190] dflash2/layers/1/post_attention_norm
[1147/1190] dflash2/layers/1/mlp_conv/base_kernel
[1148/1190] dflash2/layers/1/mlp_conv/kernel_projection
[1149/1190] dflash2/layers/1/mlp/gate_up
[1150/1190] dflash2/layers/1/mlp/down
[1151/1190] dflash2/layers/2/input_norm
[1152/1190] dflash2/layers/2/attention_conv/base_kernel
[1153/1190] dflash2/layers/2/attention_conv/kernel_projection
[1154/1190] dflash2/layers/2/attention/query_key_value
[1155/1190] dflash2/layers/2/attention/query_norm
[1156/1190] dflash2/layers/2/attention/key_norm
[1157/1190] dflash2/layers/2/attention/output
[1158/1190] dflash2/layers/2/post_attention_norm
[1159/1190] dflash2/layers/2/mlp_conv/base_kernel
[1160/1190] dflash2/layers/2/mlp_conv/kernel_projection
[1161/1190] dflash2/layers/2/mlp/gate_up
[1162/1190] dflash2/layers/2/mlp/down
[1163/1190] dflash2/layers/3/input_norm
[1164/1190] dflash2/layers/3/attention_conv/base_kernel
[1165/1190] dflash2/layers/3/attention_conv/kernel_projection
[1166/1190] dflash2/layers/3/attention/query_key_value
[1167/1190] dflash2/layers/3/attention/query_norm
[1168/1190] dflash2/layers/3/attention/key_norm
[1169/1190] dflash2/layers/3/attention/output
[1170/1190] dflash2/layers/3/post_attention_norm
[1171/1190] dflash2/layers/3/mlp_conv/base_kernel
[1172/1190] dflash2/layers/3/mlp_conv/kernel_projection
[1173/1190] dflash2/layers/3/mlp/gate_up
[1174/1190] dflash2/layers/3/mlp/down
[1175/1190] dflash2/layers/4/input_norm
[1176/1190] dflash2/layers/4/attention_conv/base_kernel
[1177/1190] dflash2/layers/4/attention_conv/kernel_projection
[1178/1190] dflash2/layers/4/attention/query_key_value
[1179/1190] dflash2/layers/4/attention/query_norm
[1180/1190] dflash2/layers/4/attention/key_norm
[1181/1190] dflash2/layers/4/attention/output
[1182/1190] dflash2/layers/4/post_attention_norm
[1183/1190] dflash2/layers/4/mlp_conv/base_kernel
[1184/1190] dflash2/layers/4/mlp_conv/kernel_projection
[1185/1190] dflash2/layers/4/mlp/gate_up
[1186/1190] dflash2/layers/4/mlp/down
[1187/1190] dflash2/final_norm
[1188/1190] dflash2/candidate_selector/hidden_projection
[1189/1190] dflash2/candidate_selector/predecessor_codebook
[1190/1190] dflash2/candidate_selector/successor_codebook
complete: 23719496192 bytes in 179.3s; report=out\qwen3_8_27b_nvfp4_abliterated_gptq.ninfer.conversion.json
EXIT_OK Wed Sep 16 08:50:06 JST 2026
